0,"Total Unemployment Rate, (SA)","Resident Unemployment Rate, (SA)","Citizen Unemployment Rate, (SA)",Household Net Worth,    Assets,        Financial Assets,            Currency & Deposits,            Shares & Securities,                Listed Shares,                Unlisted Shares,                Unit Trusts & Investment Funds,            Life Insurance,            Central Provident Fund (CPF),            Pension Funds,        Residential Property Assets,            Public Housing,            Private Housing,    Liabilities,        Mortgage Loans,            Financial Institutions,            Housing & Development Board (HDB),        Personal Loans,            Motor Vehicle,            Credit/Charge Cards,            Others,0,GDP In Chained (2015) Dollars,    Goods Producing Industries,        Manufacturing,        Construction,        Utilities,        Other Goods Industries,    Services Producing Industries,        Wholesale & Retail Trade,            Wholesale Trade,            Retail Trade,        Transportation & Storage,        Accommodation & Food Services,            Accommodation,            Food & Beverage Services,        Information & Communications,        Finance & Insurance,"        Real Estate, Professional Services And Administrative & Support Services",            Real Estate,            Professional Services,            Administrative & Support Services,        Other Services Industries,            Public Administration & Defence,            Education,            Health & Social Services,"            Arts, Entertainment & Recreation",            Other Services - Others,    Ownership Of Dwellings,    Gross Value Added At Basic Prices,    Add: Taxes On Products
20244Q,1.9,2.8,2.9,3052040.2,3431440.9,1925062.2,658160.6,351132.6,150016,37328.3,163788.2,289499.2,609461.6,16808.1,1506378.7,663441.9,842936.8,379400.7,277384.3,233369.8,44014.5,102016.4,10717.5,16621.5,74677.4,0,146375.8,38306.1,31154.6,5240.1,1611.3,42,94302.1,21506.7,19458.2,1956.9,8870,2049.5,890.6,1112.6,9523.2,20384.4,18151.6,5672.2,8581.1,4034.1,13709.9,3130.8,3688.5,3766.2,1430,1679.6,5972.2,138399.2,7736.9
20243Q,1.9,2.6,2.7,2976551.1,3350578.6,1881260.9,633074.6,349577.9,152810.5,37024.7,159742.7,288348.3,593503.1,16756.9,1469317.7,646900.9,822416.8,374027.5,274729.2,231032.1,43697.1,99298.3,10522.4,15587.8,73188,0,142350.4,37429.7,30396.8,5096.6,1617.8,40.3,91839.8,20850.3,18908.4,1823.8,9203,2140.5,970.4,1112.3,9300.6,19361.3,17252.5,5521.2,7675.9,4250.7,13528.5,3111,3752,3782.5,1231.8,1635.7,5923.6,134988.6,7138.3
20242Q,2,2.7,2.8,2919647.9,3288024.2,1832632.8,629367.5,325669,145785.6,35973.4,143910,277030.5,583860.1,16705.7,1455391.4,630571.4,824820,368376.3,270319.2,227527.3,42791.9,98057.1,10211.8,15220.7,72624.7,0,137603.1,33882.9,27025.3,4802.6,1614.5,40.4,90594.4,20664.9,18758.2,1777.6,9085.8,1978.7,864.7,1068.2,9101.7,19271.3,16959.7,5487.4,7519.2,4158.1,13273.4,3094.5,3562.3,3718.9,1226,1652.2,5908.8,130579.4,6809.8
20241Q,2.1,2.9,3.1,2872703.3,3237721.6,1810903.7,623478,315652.4,137094.5,35142,143415.9,274873.7,580215.1,16684.5,1426818,612482.6,814335.4,365018.3,269258.9,226912,42346.9,95759.5,9909.4,14609.9,71240.1,0,135612.1,33674.5,26989.9,4767.2,1532.6,39.9,89216.3,20178.7,18235.6,1871.1,8539.4,2024.4,906.1,1066.3,8559.8,19300.2,16704.2,5379.2,7567,3940.9,13787.8,3296.6,3708.5,3524.7,1580.8,1650.7,5770.4,128816.3,6588
20234Q,2,2.7,2.9,2814508.3,3178795.1,1785432.6,611413.5,317090.2,134122.7,35118.4,147849.2,269236.4,571044,16648.5,1393362.5,599553.1,793809.4,364286.8,269043.3,227427.4,41615.9,95243.5,9828.5,14925.6,70489.4,0,139345.6,35960,29013.6,5017.1,1560.8,42.3,90127.1,20250.1,18244.6,1976.5,8549.9,2011.6,854.7,1115.7,9138,19211.3,17928.8,5480.1,8527.2,4057,13294.8,3096.3,3632.9,3546.8,1370.7,1630.8,5736.4,131754.9,7411.3
20233Q,2,2.9,3,2728779,3090032.2,1738383.5,607162.2,297024.2,123828,34924.5,138271.6,254295,563340.5,16561.6,1351648.7,593682.4,757966.3,361253.2,266682.9,225650.8,41032.1,94570.4,9806.5,13736.5,71027.3,0,134613.1,34095.4,27332.2,4826.2,1575.7,40.8,87958.8,19750.8,17845,1836.5,8526.7,2091.1,918.8,1127.2,8942.6,18340.4,17069.2,5464.7,7583.9,4202.8,13257.5,3087.9,3655.3,3579,1343.5,1574.3,5632,127721.6,6674
20232Q,1.9,2.7,2.9,2700112.9,3059937.5,1722043.4,606246.1,281825.5,118074.8,34227.3,129523.4,261001.2,556495.8,16474.8,1337894.1,586981.3,750912.8,359824.6,264888.7,224421.8,40466.9,94935.9,9744.7,13289.2,71902,0,133017.3,33656.7,27192.3,4541.4,1565,37.3,87053.5,19784.4,17887.9,1816.9,8622.3,1960.4,828.3,1092.2,8583.3,17938.7,16886.9,5633,7384.7,4098.5,12913.9,3092,3491,3560,1171.7,1576.5,5633.5,126370.6,6415.3
20231Q,1.8,2.6,2.7,2656059.7,3014560,1692158.1,589556.9,280796.7,118418.4,34130.1,128248.2,256469.7,548896.1,16438.8,1322401.9,577220.3,745181.6,358500.4,263352.1,223885.4,39466.7,95148.2,9658.1,12614.1,72876.1,0,131343.8,33825,27303.5,4669.2,1502.9,37.4,85389.5,19640.1,17745,1826.1,8042.2,1891,789.9,1063.4,8097.8,17823.3,16640.7,5427.9,7468.5,3943.7,13226.8,3284.2,3655.4,3405.2,1276.1,1566.7,5505.4,124661.2,6466.2
20224Q,2,2.7,2.9,2578617.6,2939020.1,1661258.2,571190.3,280064.6,113815.6,34136.2,132112.8,248692.1,544823.7,16487.5,1277761.9,566165,711596.9,360402.6,262949.3,224477.6,38471.7,97453.2,9704.1,13178.6,74570.5,0,135140.6,35209.8,28514.1,4782,1550.6,40.1,87381.7,20168.4,18166.3,1956.3,8245.9,1971.8,842.5,1105.7,8212.3,17883.8,17938.7,5592.6,8393.3,4112.5,12790.8,3088.9,3572.8,3437,1161.5,1503.6,5551,128001.2,6934.2
20223Q,2.1,2.9,3,2532728.2,2896129.7,1635380,569251,265943.8,101263.1,34040.2,130640.5,243375,540205.2,16605,1260749.6,553154.9,707594.7,363401.4,261121.4,223234.7,37886.7,102280,9915.9,12126.8,80237.3,0,132091.7,35231.2,28729.1,4607.1,1531.8,38.8,84951.4,19464.9,17614.7,1765.2,8326,1893.9,794.4,1072.1,8018.4,17411.4,16760.7,5347.9,7364,4223.7,12748.2,3099.6,3562.3,3446.2,1180.8,1431.7,5525,125453.4,6417.3
20222Q,2.1,2.8,3,2487094.1,2848876,1624198.9,566634.7,262912.2,99108.9,33708.5,130094.8,247589,530340.5,16722.5,1224677.1,544123.3,680553.8,361781.9,259360.8,221711.9,37648.9,102421.2,10063.2,11611.1,80746.9,0,131362.3,35772.3,29627.5,4241.6,1534.5,37.2,83779.3,19209.6,17373.1,1758,8063.9,1765.6,694.5,1030.7,7740,17963,16431.9,5169.8,7288.7,4130.1,12373.8,3067,3430.4,3416.2,990.6,1435.3,5516.7,124714.1,6431.2
20221Q,2.3,3,3.2,2454819.4,2813474.3,1629850,562648,272949.4,104050.6,34176.8,134722.1,258308.6,519172.7,16771.2,1183624.3,526145.1,657479.2,358655,256871.8,218956.9,37914.9,101783.2,10216,10803.1,80764.1,0,130095.6,35099,28866.9,4372.3,1498,37.3,83242.8,19817.2,17950,1772.5,7963.6,1603.3,600.9,956.1,7293,17867.2,15683.6,5091,6899.1,3874.6,12473.8,3244.3,3529.3,3283.8,952.2,1412.1,5413.9,123458.3,6425.7
20214Q,2.4,3.1,3.3,2411487.9,2769010.2,1604689.8,543427.2,271977.8,99672.9,33480.8,138824.2,266826.4,505718.8,16739.6,1164320.3,516878.3,647442,357522.2,254718.8,216353.1,38365.7,102803.5,10323.6,11205.5,81274.4,0,131542.9,35387.5,29284.8,4219.4,1515.4,43.6,83354.4,19523.1,17600.9,1851.2,7834.3,1720,738.3,962.3,7626.2,18049.2,16058.8,4964.9,7462.1,3768.8,12150.9,3065.7,3486.6,3277.2,920.3,1354.8,5507.1,123895.3,7521.2
20213Q,2.6,3.4,3.6,2348497.1,2700535.6,1583322.5,535065.8,269480.7,97078.1,33039.6,139363,266483.2,495629.5,16663.3,1117213.2,501181.2,616032,352038.5,251434.7,212729.4,38705.3,100603.8,10423.1,10450,79730.8,0,126391.3,34218,28359.8,3985.3,1512.9,42.4,80280.5,18561.4,16841.4,1618.8,7748.2,1584.7,734.1,849.8,7400.5,17618.1,15163.3,4725.5,6607.7,3964.3,11859.5,3010.9,3484.7,3297.7,693.2,1318.4,5494.7,119604.8,6567.2
20212Q,2.7,3.6,3.8,2308910.2,2652921.4,1559956.4,528895.6,265522,98413.3,31608.8,135499.8,263750.6,485201.2,16587,1092965.1,487378.2,605586.9,344011.3,247445.8,208610.4,38835.4,96565.5,10486.3,10062.7,76016.5,0,125213.9,33571.7,27833.5,3878.2,1505.7,40.9,79725.4,18761.4,17116.2,1513.8,7729.1,1510.3,699.7,809.8,7090.4,17699,14716.5,4528.4,6507.4,3802.7,11781,3065.7,3379.6,3219.4,750.9,1312.5,5503.9,118445.3,6559.3
20211Q,2.9,4,4.2,2251063.1,2588875,1516944.5,524713.7,250921,96306.3,30878.1,123736.6,250780.7,473973.8,16555.4,1071930.4,470596.7,601333.7,337811.9,243608.1,205689.1,37919,94203.8,10515.8,10409.5,73278.5,0,124680.5,32829.1,27217,3811.7,1456.4,39.3,79466.8,18917,17142.4,1678.3,7669.3,1643.1,659.3,950.7,6829.1,17445.4,14220.9,4454.5,6206.2,3689.3,12255.5,3226.2,3458.8,3202.2,939.5,1379,5403.8,117419.8,7142.8
20204Q,3.2,4.3,4.4,2176938.1,2509941.9,1483708.1,517148.8,237750,90237.7,27736.9,119775.4,250075.9,462130.6,16602.8,1026233.8,451533.2,574700.6,333003.9,241726.2,203183.1,38543.1,91277.7,10479.9,10918.1,69879.7,0,121940.2,30250.7,25237.8,3260.8,1475.8,42.1,78708.3,18521,16692.9,1759.7,7131.6,1758.8,808.1,952.4,6813.3,17045.5,15172.9,4363.2,6869.5,3991.7,11885.4,3044.8,3404.7,3158.3,926.8,1306,5434.8,114269.7,7705
20203Q,3.4,4.6,4.7,2104813.9,2434122.4,1433481.2,508124.2,219142.6,81567.8,27377.9,110196.9,236449.3,453047.7,16717.4,1000641.2,434417.6,566223.6,329308.5,240151.9,200977,39174.9,89156.6,10453.2,10426.2,68277.2,0,115450.2,30264.8,26274,2116.2,1443.4,38.9,73447.4,16749.3,15110.7,1572.5,6828.2,1755.4,873.4,885.2,6408.2,16130.9,13897.8,3454.5,6290.9,4164.5,11434.1,2921.2,3313,3059.6,802.1,1291.6,5455,108913.3,6404.1
20202Q,3,4.1,4.2,2059331.3,2386825.4,1405335.7,506564.5,208221.3,82003.2,27363.4,98854.7,228903.7,444814.2,16832,981489.7,424805,556684.7,327494.1,241260.1,201464.5,39795.6,86234,10471.2,10008.9,65754,0,105851.5,26873.5,23547.7,1514.9,1390.8,30.6,69478.2,16836.3,15659.7,972.3,5979.2,1346.4,737.7,612.6,5939.5,15850,12877.6,3096.4,5719.9,4063.7,10135.2,2918.6,3181.8,2712.9,89.2,1137.2,5479.8,101574.4,3763.7
20201Q,2.5,3.4,3.6,1987492.1,2320300.3,1341716.9,493950.9,184301.9,73530.5,26698.8,84072.6,211231.6,435353.2,16879.4,978583.4,424221.2,554362.2,332808.2,242474,202280.3,40193.7,90334.2,11104.4,11221.9,68007.9,0,119443.4,30374,24403.5,4372.6,1473.3,37.8,76683.1,16786.7,15093.8,1641.5,7934.7,1742.4,674.8,1066.6,5980.6,16334.8,15612.2,4062.9,6676.2,4891.4,12303.9,3101.7,3403.5,2929.7,1308.3,1540,5508.2,112374.2,7001.8
20194Q,2.2,3.2,3.2,1998097.3,2337418.2,1355997.9,475911.7,220509.4,90485.5,31089.8,98934.1,217602.1,425110.2,16864.5,981420.3,425696.5,555723.8,339320.9,243111.2,202765.5,40345.7,96209.7,11203.8,12626.2,72379.7,0,122407.5,29078.8,22649.5,4931.3,1489.4,39.6,80209.2,18024,16109.6,1887.4,8476.8,2312.6,1028.9,1285.2,5739.6,16056.3,17005.3,4302.9,7643.4,5081.9,12587.4,2904.7,3440.8,3096.1,1563.4,1590.3,5473.1,114659.3,7784.4
20193Q,2.2,3.1,3.2,1945769.1,2284216.3,1312298.6,466414.1,204066,87630.8,30844.1,85591.1,207507.1,417482.9,16828.5,971917.6,423738.9,548178.7,338447.2,243503.3,203296.2,40207.1,94943.9,11285.9,12053.5,71604.5,0,120494.4,29954,23667.5,4702.7,1504.5,42.1,78031.2,17429.4,15607,1788.8,8307.3,2400,1065.3,1336.2,5641.7,15297.3,16462.1,4258.8,6930.5,5283.1,12519.9,2794.1,3480.3,3128.9,1516.6,1612.4,5423.6,113293.9,7161.2
20192Q,2.3,3.2,3.3,1913684.3,2253573,1296945.9,461905.5,208221.7,90674.7,31675.2,85871.9,200664.7,409361.5,16792.5,956627.1,417951.7,538675.4,339888.7,244347.1,204185.9,40161.2,95541.6,11320.6,12071.3,72149.6,0,120168.5,29926.8,23650.6,4710.3,1492.7,36.6,77668.2,17615.3,15783.4,1795.4,8296.6,2316.4,984.7,1332.2,5502.5,15344.9,16183.6,4239.8,6846.1,5114.2,12370.6,2842.3,3437.6,3037.3,1448.5,1610.9,5382.8,112867,7283.5
20191Q,2.2,3.1,3.3,1870684.1,2213274.8,1264247,455015.2,197449.6,89190.7,31406.3,76852.7,194129,400875.5,16777.6,949027.8,418764.1,530263.7,342590.7,245584.1,205280.2,40303.9,97006.6,11203.4,11744.9,74058.3,0,117965,29014.6,22529.7,5044.4,1451.6,37.7,76238.5,17345.3,15445.7,1888.5,8080.7,2398.1,1022.8,1375.8,5153,14862.5,15745.4,4301.7,6730.9,4748.6,12589.1,2971.2,3433.5,3015.8,1581.6,1590.5,5346.2,110476.6,7527.1
20184Q,2.2,3,3.1,1825181.2,2169731.7,1222766.2,440065,189931.9,85561.7,31460.5,72909.7,184898.2,391117.5,16753.5,946965.5,420062,526903.5,344550.4,246616.6,206192.4,40424.2,97933.8,11097.7,12289.5,74546.7,0,120492,30068.2,23598.8,4951.6,1468.7,37.7,78031.1,18265.5,16250.8,2006.2,8310.4,2405.8,1032.3,1374.3,5047.2,14600.9,17170.5,4297.2,7079.3,5782.6,12153.8,2808.8,3415.1,2991,1397.8,1544.1,5257.9,113290.8,7180.6
20183Q,2.1,2.8,3,1823899.1,2168119.5,1219584.3,433988.1,199496.8,89962.5,31582.4,77952,185439,383965,16695.4,948535.2,421013.9,527521.3,344220.5,245939.3,205753.6,40185.7,98281.2,10961,11791.3,75528.9,0,119638.5,30259.8,23965.8,4737.3,1491.3,38.3,77167.1,17572.6,15702.2,1848.6,8339,2437.2,1095.8,1343.2,4927.7,14388.7,17360.9,4354.3,6499,6471.7,12168.7,2710.4,3480.1,3000.9,1467.8,1516.6,5210.6,112545.7,7069.3
20182Q,2.1,2.9,3,1810882.9,2154544.8,1212424.2,433096.3,205547.4,89991.2,31603.3,83952.9,180507.9,376635.4,16637.2,942120.6,422192.2,519928.4,343661.9,245206.1,204922.6,40283.5,98455.8,10850.3,11635.9,75969.5,0,118541.5,29937.4,23764.6,4615.9,1491,35.5,76125.6,17227.9,15344.8,1871.7,8263.8,2310.4,1018.3,1293.4,4771.8,14307.2,17231,4244.9,6402.3,6537.8,12062.5,2823.6,3464,2942.1,1331.1,1499.7,5165.2,111130,7408.9
20181Q,2.1,2.9,3,1775409.9,2118140.1,1200736.5,427806.6,210837.2,95659.3,31674.2,83503.7,177025.9,368453.7,16613.1,917403.6,418852.4,498551.2,342730.2,244165.2,203518.4,40646.8,98565,10515.7,11344.5,76704.7,0,116152.5,28938.3,22533.9,4954.5,1417.3,34.4,74915.5,16665.1,14774,1894,8201.6,2321.7,998.6,1323.8,4644.4,14166.1,16640.7,4073.9,6373.1,6153.7,12357.9,2860.5,3454.6,2904.6,1655.9,1484.3,5103.6,108882,7268.3
20174Q,2.1,2.9,3,1734730.7,2075155,1180615,419107.5,208123.3,95053.8,31746.1,81323.4,177313.5,359514.6,16556.1,894540.1,421000.6,473539.5,340424.3,242508.8,202116.3,40392.5,97915.5,10441.9,11624.9,75848.6,0,118665.1,29020.5,22564.9,4942.5,1482.5,34.4,76672.9,18166.9,16156,2005.4,8362.1,2306.2,973.3,1333.3,4587.3,14108.3,17127.2,4232.8,6700.7,6162,11973.1,2759.6,3359.7,2872.6,1498.5,1483.6,5032.6,110698.8,7990.1
20173Q,2.1,3.1,3.2,1705223.2,2039745.1,1152762.6,413473.9,200770.9,90556.5,31670.1,78544.3,169014.4,353085.1,16418.4,886982.5,420977.5,466005,334522,238674.3,198945.9,39728.4,95847.6,10123.7,11006.5,74717.5,0,116062.4,29366.7,23163.1,4664.4,1507.2,38.8,74710.7,16797.7,14962.1,1827.7,8245.6,2332,1004.5,1328.2,4611.4,13828.9,17022.5,4230.6,6442.8,6316.3,11934,2683.5,3419,2933.2,1425.7,1476.3,4962.8,108968.9,7084.7
20172Q,2.2,3.1,3.3,1682447.3,2012412.8,1136981.6,411532.2,198161.5,90317.8,31486.6,76357.1,165295.7,345711.5,16280.7,875431.2,418072.8,457358.4,329965.5,236182.5,196781.2,39401.3,93783,9999,11176.7,72607.3,0,113218.7,27599.2,21489.4,4607.5,1473.4,34,73725.1,16488.1,14656.3,1827.6,8176.2,2216.2,933.8,1282.7,4644.6,13477.5,16861.3,4274.9,6360.7,6198.9,11933.4,2781.1,3367.3,2860.3,1458.4,1466.9,4917,106220.3,6993.4
20171Q,2.3,3.3,3.5,1658881.3,1985339.9,1115664.4,407974.7,193691.9,90378.8,31303.2,72009.9,159794.2,337980,16223.7,869675.4,415056.8,454618.6,326458.6,234648,195110.3,39537.7,91810.6,9777.2,10872.2,71161.2,0,111034.4,26873.9,20481.6,4921.3,1437.8,34.3,72053.4,16324.9,14431.7,1898.6,8000.2,2303.8,950.8,1352.9,4558.5,12857.9,16057.7,4166.7,6124.6,5748.5,11993.5,2821.2,3432,2876.7,1409.1,1454.7,4877,103781.7,7265.6
